=== CUDA Batch Image Processor  v1.0.0 ===
  data/input/image_0110.pgm  (256×256)
  data/input/image_0111.pgm  (256×256)
  data/input/image_0112.pgm  (256×256)
  data/input/image_0113.pgm  (256×256)
  data/input/image_0114.pgm  (256×256)
  data/input/image_0115.pgm  (256×256)
  data/input/image_0116.pgm  (256×256)
  data/input/image_0117.pgm  (256×256)
  data/input/image_0118.pgm  (256×256)
  data/input/image_0119.pgm  (256×256)
  data/input/image_0120.pgm  (256×256)
  data/input/image_0121.pgm  (256×256)
  data/input/image_0122.pgm  (256×256)
  data/input/image_0123.pgm  (256×256)
  data/input/image_0124.pgm  (256×256)
  data/input/image_0125.pgm  (256×256)
  data/input/image_0126.pgm  (256×256)
  data/input/image_0127.pgm  (256×256)
  data/input/image_0128.pgm  (256×256)
  data/input/image_0129.pgm  (256×256)
  data/input/image_0130.pgm  (256×256)
  data/input/image_0131.pgm  (256×256)
  data/input/image_0132.pgm  (256×256)
  data/input/image_0133.pgm  (256×256)
  data/input/image_0134.pgm  (256×256)
  data/input/image_0135.pgm  (256×256)
  data/input/image_0136.pgm  (256×256)
  data/input/image_0137.pgm  (256×256)
  data/input/image_0138.pgm  (256×256)
  data/input/image_0139.pgm  (256×256)
  data/input/image_0140.pgm  (256×256)
  data/input/image_0141.pgm  (256×256)
  data/input/image_0142.pgm  (256×256)
  data/input/image_0143.pgm  (256×256)
  data/input/image_0144.pgm  (256×256)
  data/input/image_0145.pgm  (256×256)
  data/input/image_0146.pgm  (256×256)
  data/input/image_0147.pgm  (256×256)
  data/input/image_0148.pgm  (256×256)
  data/input/image_0149.pgm  (256×256)
  data/input/image_0150.pgm  (256×256)
  data/input/image_0151.pgm  (256×256)
  data/input/image_0152.pgm  (256×256)
  data/input/image_0153.pgm  (256×256)
  data/input/image_0154.pgm  (256×256)
  data/input/image_0155.pgm  (256×256)
  data/input/image_0156.pgm  (256×256)
  data/input/image_0157.pgm  (256×256)
  data/input/image_0158.pgm  (256×256)
  data/input/image_0159.pgm  (256×256)
  data/input/image_0160.pgm  (256×256)
  data/input/image_0161.pgm  (256×256)
  data/input/image_0162.pgm  (256×256)
  data/input/image_0163.pgm  (256×256)
  data/input/image_0164.pgm  (256×256)
  data/input/image_0165.pgm  (256×256)
  data/input/image_0166.pgm  (256×256)
  data/input/image_0167.pgm  (256×256)
  data/input/image_0168.pgm  (256×256)
  data/input/image_0169.pgm  (256×256)
  data/input/image_0170.pgm  (256×256)
  data/input/image_0171.pgm  (256×256)
  data/input/image_0172.pgm  (256×256)
  data/input/image_0173.pgm  (256×256)
  data/input/image_0174.pgm  (256×256)
  data/input/image_0175.pgm  (256×256)
  data/input/image_0176.pgm  (256×256)
  data/input/image_0177.pgm  (256×256)
  data/input/image_0178.pgm  (256×256)
  data/input/image_0179.pgm  (256×256)
  data/input/image_0180.pgm  (256×256)
  data/input/image_0181.pgm  (256×256)
  data/input/image_0182.pgm  (256×256)
  data/input/image_0183.pgm  (256×256)
  data/input/image_0184.pgm  (256×256)
  data/input/image_0185.pgm  (256×256)
  data/input/image_0186.pgm  (256×256)
  data/input/image_0187.pgm  (256×256)
  data/input/image_0188.pgm  (256×256)
  data/input/image_0189.pgm  (256×256)
  data/input/image_0190.pgm  (256×256)
  data/input/image_0191.pgm  (256×256)
  data/input/image_0192.pgm  (256×256)
  data/input/image_0193.pgm  (256×256)
  data/input/image_0194.pgm  (256×256)
  data/input/image_0195.pgm  (256×256)
  data/input/image_0196.pgm  (256×256)
  data/input/image_0197.pgm  (256×256)
  data/input/image_0198.pgm  (256×256)
  data/input/image_0199.pgm  (256×256)

--- Output images (200) ---
  image_0000_sharpened.pgm  (256×256)
  image_0001_sharpened.pgm  (256×256)
  image_0002_sharpened.pgm  (256×256)
  image_0003_sharpened.pgm  (256×256)
  image_0004_sharpened.pgm  (256×256)
  image_0005_sharpened.pgm  (256×256)
  image_0006_sharpened.pgm  (256×256)
  image_0007_sharpened.pgm  (256×256)
  image_0008_sharpened.pgm  (256×256)
  image_0009_sharpened.pgm  (256×256)
  image_0010_sharpened.pgm  (256×256)
  image_0011_sharpened.pgm  (256×256)
  image_0012_sharpened.pgm  (256×256)
  image_0013_sharpened.pgm  (256×256)
  image_0014_sharpened.pgm  (256×256)
  image_0015_sharpened.pgm  (256×256)
  image_0016_sharpened.pgm  (256×256)
  image_0017_sharpened.pgm  (256×256)
  image_0018_sharpened.pgm  (256×256)
  image_0019_sharpened.pgm  (256×256)
  image_0020_sharpened.pgm  (256×256)
  image_0021_sharpened.pgm  (256×256)
  image_0022_sharpened.pgm  (256×256)
  image_0023_sharpened.pgm  (256×256)
  image_0024_sharpened.pgm  (256×256)
  image_0025_sharpened.pgm  (256×256)
  image_0026_sharpened.pgm  (256×256)
  image_0027_sharpened.pgm  (256×256)
  image_0028_sharpened.pgm  (256×256)
  image_0029_sharpened.pgm  (256×256)
  image_0030_sharpened.pgm  (256×256)
  image_0031_sharpened.pgm  (256×256)
  image_0032_sharpened.pgm  (256×256)
  image_0033_sharpened.pgm  (256×256)
  image_0034_sharpened.pgm  (256×256)
  image_0035_sharpened.pgm  (256×256)
  image_0036_sharpened.pgm  (256×256)
  image_0037_sharpened.pgm  (256×256)
  image_0038_sharpened.pgm  (256×256)
  image_0039_sharpened.pgm  (256×256)
  image_0040_sharpened.pgm  (256×256)
  image_0041_sharpened.pgm  (256×256)
  image_0042_sharpened.pgm  (256×256)
  image_0043_sharpened.pgm  (256×256)
  image_0044_sharpened.pgm  (256×256)
  image_0045_sharpened.pgm  (256×256)
  image_0046_sharpened.pgm  (256×256)
  image_0047_sharpened.pgm  (256×256)
  image_0048_sharpened.pgm  (256×256)
  image_0049_sharpened.pgm  (256×256)
  image_0050_sharpened.pgm  (256×256)
  image_0051_sharpened.pgm  (256×256)
  image_0052_sharpened.pgm  (256×256)
  image_0053_sharpened.pgm  (256×256)
  image_0054_sharpened.pgm  (256×256)
  image_0055_sharpened.pgm  (256×256)
  image_0056_sharpened.pgm  (256×256)
  image_0057_sharpened.pgm  (256×256)
  image_0058_sharpened.pgm  (256×256)
  image_0059_sharpened.pgm  (256×256)
  image_0060_sharpened.pgm  (256×256)
  image_0061_sharpened.pgm  (256×256)
  image_0062_sharpened.pgm  (256×256)
  image_0063_sharpened.pgm  (256×256)
  image_0064_sharpened.pgm  (256×256)
  image_0065_sharpened.pgm  (256×256)
  image_0066_sharpened.pgm  (256×256)
  image_0067_sharpened.pgm  (256×256)
  image_0068_sharpened.pgm  (256×256)
  image_0069_sharpened.pgm  (256×256)
  image_0070_sharpened.pgm  (256×256)
  image_0071_sharpened.pgm  (256×256)
  image_0072_sharpened.pgm  (256×256)
  image_0073_sharpened.pgm  (256×256)
  image_0074_sharpened.pgm  (256×256)
  image_0075_sharpened.pgm  (256×256)
  image_0076_sharpened.pgm  (256×256)
  image_0077_sharpened.pgm  (256×256)
  image_0078_sharpened.pgm  (256×256)
  image_0079_sharpened.pgm  (256×256)
  image_0080_sharpened.pgm  (256×256)
  image_0081_sharpened.pgm  (256×256)
  image_0082_sharpened.pgm  (256×256)
  image_0083_sharpened.pgm  (256×256)
  image_0084_sharpened.pgm  (256×256)
  image_0085_sharpened.pgm  (256×256)
  image_0086_sharpened.pgm  (256×256)
  image_0087_sharpened.pgm  (256×256)
  image_0088_sharpened.pgm  (256×256)
  image_0089_sharpened.pgm  (256×256)
  image_0090_sharpened.pgm  (256×256)
  image_0091_sharpened.pgm  (256×256)
  image_0092_sharpened.pgm  (256×256)
  image_0093_sharpened.pgm  (256×256)
  image_0094_sharpened.pgm  (256×256)
  image_0095_sharpened.pgm  (256×256)
  image_0096_sharpened.pgm  (256×256)
  image_0097_sharpened.pgm  (256×256)
  image_0098_sharpened.pgm  (256×256)
  image_0099_sharpened.pgm  (256×256)
  image_0100_sharpened.pgm  (256×256)
  image_0101_sharpened.pgm  (256×256)
  image_0102_sharpened.pgm  (256×256)
  image_0103_sharpened.pgm  (256×256)
  image_0104_sharpened.pgm  (256×256)
  image_0105_sharpened.pgm  (256×256)
  image_0106_sharpened.pgm  (256×256)
  image_0107_sharpened.pgm  (256×256)
  image_0108_sharpened.pgm  (256×256)
  image_0109_sharpened.pgm  (256×256)
  image_0110_sharpened.pgm  (256×256)
  image_0111_sharpened.pgm  (256×256)
  image_0112_sharpened.pgm  (256×256)
  image_0113_sharpened.pgm  (256×256)
  image_0114_sharpened.pgm  (256×256)
  image_0115_sharpened.pgm  (256×256)
  image_0116_sharpened.pgm  (256×256)
  image_0117_sharpened.pgm  (256×256)
  image_0118_sharpened.pgm  (256×256)
  image_0119_sharpened.pgm  (256×256)
  image_0120_sharpened.pgm  (256×256)
  image_0121_sharpened.pgm  (256×256)
  image_0122_sharpened.pgm  (256×256)
  image_0123_sharpened.pgm  (256×256)
  image_0124_sharpened.pgm  (256×256)
  image_0125_sharpened.pgm  (256×256)
  image_0126_sharpened.pgm  (256×256)
  image_0127_sharpened.pgm  (256×256)
  image_0128_sharpened.pgm  (256×256)
  image_0129_sharpened.pgm  (256×256)
  image_0130_sharpened.pgm  (256×256)
  image_0131_sharpened.pgm  (256×256)
  image_0132_sharpened.pgm  (256×256)
  image_0133_sharpened.pgm  (256×256)
  image_0134_sharpened.pgm  (256×256)
  image_0135_sharpened.pgm  (256×256)
  image_0136_sharpened.pgm  (256×256)
  image_0137_sharpened.pgm  (256×256)
  image_0138_sharpened.pgm  (256×256)
  image_0139_sharpened.pgm  (256×256)
  image_0140_sharpened.pgm  (256×256)
  image_0141_sharpened.pgm  (256×256)
  image_0142_sharpened.pgm  (256×256)
  image_0143_sharpened.pgm  (256×256)
  image_0144_sharpened.pgm  (256×256)
  image_0145_sharpened.pgm  (256×256)
  image_0146_sharpened.pgm  (256×256)
  image_0147_sharpened.pgm  (256×256)
  image_0148_sharpened.pgm  (256×256)
  image_0149_sharpened.pgm  (256×256)
  image_0150_sharpened.pgm  (256×256)
  image_0151_sharpened.pgm  (256×256)
  image_0152_sharpened.pgm  (256×256)
  image_0153_sharpened.pgm  (256×256)
  image_0154_sharpened.pgm  (256×256)
  image_0155_sharpened.pgm  (256×256)
  image_0156_sharpened.pgm  (256×256)
  image_0157_sharpened.pgm  (256×256)
  image_0158_sharpened.pgm  (256×256)
  image_0159_sharpened.pgm  (256×256)
  image_0160_sharpened.pgm  (256×256)
  image_0161_sharpened.pgm  (256×256)
  image_0162_sharpened.pgm  (256×256)
  image_0163_sharpened.pgm  (256×256)
  image_0164_sharpened.pgm  (256×256)
  image_0165_sharpened.pgm  (256×256)
  image_0166_sharpened.pgm  (256×256)
  image_0167_sharpened.pgm  (256×256)
  image_0168_sharpened.pgm  (256×256)
  image_0169_sharpened.pgm  (256×256)
  image_0170_sharpened.pgm  (256×256)
  image_0171_sharpened.pgm  (256×256)
  image_0172_sharpened.pgm  (256×256)
  image_0173_sharpened.pgm  (256×256)
  image_0174_sharpened.pgm  (256×256)
  image_0175_sharpened.pgm  (256×256)
  image_0176_sharpened.pgm  (256×256)
  image_0177_sharpened.pgm  (256×256)
  image_0178_sharpened.pgm  (256×256)
  image_0179_sharpened.pgm  (256×256)
  image_0180_sharpened.pgm  (256×256)
  image_0181_sharpened.pgm  (256×256)
  image_0182_sharpened.pgm  (256×256)
  image_0183_sharpened.pgm  (256×256)
  image_0184_sharpened.pgm  (256×256)
  image_0185_sharpened.pgm  (256×256)
  image_0186_sharpened.pgm  (256×256)
  image_0187_sharpened.pgm  (256×256)
  image_0188_sharpened.pgm  (256×256)
  image_0189_sharpened.pgm  (256×256)
  image_0190_sharpened.pgm  (256×256)
  image_0191_sharpened.pgm  (256×256)
  image_0192_sharpened.pgm  (256×256)
  image_0193_sharpened.pgm  (256×256)
  image_0194_sharpened.pgm  (256×256)
  image_0195_sharpened.pgm  (256×256)
  image_0196_sharpened.pgm  (256×256)
  image_0197_sharpened.pgm  (256×256)
  image_0198_sharpened.pgm  (256×256)
  image_0199_sharpened.pgm  (256×256)

--- Timing ---
  Images processed : 200
  GPU time         : 30.21 ms
  Wall-clock time  : 30.27 ms
  Throughput (GPU) : 6619.71 images/s
